ID;Artikel;hl;Kategorie;hl2;Gruppe;Code;Anzahl;Neupreis;Mietpreis;BilderPath
230;Leuchtmittel FL 40W   840;07;Licht;28;Leuchtmittel FL 40W;07-28-230;2;15.00;3.00;
231;Leuchtmittel FL 40W   rt;07;Licht;28;Leuchtmittel FL 40W;07-28-231;2;20.00;4.00;
232;Leuchtmittel FL 58W  827;07;Licht;29;Leuchtmittel FL 58W;07-29-232;21;15.00;3.00;
233;Nassleuchte FL 36W T13 Ein/Aus ws;07;Licht;32;Nassleuchte FL 36W;07-32-233;5;100.00;20.00;
234;Nassleuchte FL 36W T13 ws;07;Licht;32;Nassleuchte FL 36W;07-32-234;12;100.00;20.00;
235;Nassleuchte FL 58W T13 Ein/Aus gr 1.0 m;07;Licht;33;Nassleuchte FL 58W;07-33-235;23;100.00;20.00;
236;Scheinwerfer RS7 T13 sz 0.5 m - rund;07;Licht;40;Scheinwerfer RS7;07-40-236;32;50.00;5.00;
237;Scheinwerfer RS7 T13 sz 1.0 m;07;Licht;40;Scheinwerfer RS7;07-40-237;1;50.00;10.00;
238;Tockenleuchte FL 36W T13 Ein/Aus ws 1.0 m;07;Licht;50;Tockenleuchte FL 36W;07-50-238;7;106.00;21.00;
239;Tockenleuchte FL 36W T13 ws 1.0 m;07;Licht;50;Tockenleuchte FL 36W;07-50-239;3;106.00;21.00;
240;Trockenleuchte FL 58W T13 Ein/Aus ws 1.0 m;07;Licht;51;Trockenleuchte FL 58W;07-51-240;1;106.00;21.00;
241;Kisten  827  - Spezialwerkzeug 2 (57x32x28cm);08;Logistik;16;Kisten;08-16-241;2;-;-;
242;Kisten  gb  - Post Reserve Ersatzleuchtmittel;08;Logistik;16;Kisten;08-16-242;1;50.00;-;
243;Kisten  gn  - IFCO;08;Logistik;16;Kisten;08-16-243;2;50.00;-;
244;Kisten  gr  - Gitter mit Wolldecken;08;Logistik;16;Kisten;08-16-244;1;50.00;-;
245;Kisten  gr  - Körli Coop;08;Logistik;16;Kisten;08-16-245;1;50.00;-;
246;Kisten  gr  - Raco 60x40x40;08;Logistik;16;Kisten;08-16-246;1;50.00;5.00;
247;Kisten  gr  - Raco Asrael mit Deckel;08;Logistik;16;Kisten;08-16-247;3;-;-;
248;Kisten  gr  - Raco flach mit Deckel;08;Logistik;16;Kisten;08-16-248;1;50.00;-;
249;Kisten  gr  - Raco klein mit Deckel;08;Logistik;16;Kisten;08-16-249;2;50.00;-;
250;Kisten  gr  - Raco mit Deckel;08;Logistik;16;Kisten;08-16-250;1;50.00;-;
251;Kisten  gr  - Raco mit Deckel;08;Logistik;16;Kisten;08-16-251;8;50.00;-;
252;Kisten  gr  - Raco Spannset;08;Logistik;16;Kisten;08-16-252;1;50.00;-;
253;Kisten  gr  - Spezialwerkzeug 1 (60x30x32cm);08;Logistik;16;Kisten;08-16-253;1;-;-;
254;Kisten  rt  - Gitter mit Wolldecken;08;Logistik;16;Kisten;08-16-254;1;50.00;-;
255;Kisten Post Deckel gr  - 60x40;08;Logistik;16;Kisten;08-16-255;1;10.00;2.00;
256;Kisten Post Deckel gr  - 60x40;08;Logistik;16;Kisten;08-16-256;2;10.00;2.00;
257;Kisten Post Deckel gr  - 60x40;08;Logistik;16;Kisten;08-16-257;8;10.00;2.00;
258;Kisten Post gr  - 50x29x22;08;Logistik;16;Kisten;08-16-258;1;-;-;
259;Kisten Post gr  - 50x29x22;08;Logistik;16;Kisten;08-16-259;1;-;-;
260;Kisten Post gr  - 60x40x30;08;Logistik;16;Kisten;08-16-260;10;40.00;8.00;
261;Kisten Post gr  - 60x40x30;08;Logistik;16;Kisten;08-16-261;5;40.00;8.00;
262;Kisten Post gr  - 60x40x30;08;Logistik;16;Kisten;08-16-262;1;40.00;8.00;
263;Kisten Post gr  - 60x40x30;08;Logistik;16;Kisten;08-16-263;1;40.00;8.00;
264;Kisten Post gr  - 60x40x30;08;Logistik;16;Kisten;08-16-264;2;40.00;8.00;
265;Kisten Raco bl  - 40x30x34;08;Logistik;16;Kisten;08-16-265;1;15.00;3.00;
266;Kisten Raco Deckel bl  - 40x30;08;Logistik;16;Kisten;08-16-266;1;5.00;1.00;
267;Kisten Raco Deckel gr  - 60x40;08;Logistik;16;Kisten;08-16-267;1;10.00;2.00;
268;Kisten Raco gn;08;Logistik;16;Kisten;08-16-268;1;30.00;6.00;
269;Kisten Raco gn;08;Logistik;16;Kisten;08-16-269;1;30.00;6.00;
270;Kisten Raco gr  - 30x40x12;08;Logistik;16;Kisten;08-16-270;1;30.00;6.00;
271;Kisten Raco gr  - 40x30x34;08;Logistik;16;Kisten;08-16-271;1;30.00;6.00;
272;Kisten Raco gr  - 40x35x10;08;Logistik;16;Kisten;08-16-272;1;10.00;2.00;
273;Kisten Raco gr  - 60x40x34;08;Logistik;16;Kisten;08-16-273;4;30.00;6.00;
274;Kisten Raco gr  - Gitter;08;Logistik;16;Kisten;08-16-274;3;30.00;6.00;
275;Kisten Raco gr  - Gitter;08;Logistik;16;Kisten;08-16-275;1;30.00;6.00;
276;Kisten Raco gr  - Gitter;08;Logistik;16;Kisten;08-16-276;3;30.00;6.00;
277;Kisten Raco gr  - Gitter;08;Logistik;16;Kisten;08-16-277;1;30.00;6.00;
278;Kisten Raco rt  - Gitter;08;Logistik;16;Kisten;08-16-278;1;50.00;-;
279;Kisten Raco rt  - Gitter;08;Logistik;16;Kisten;08-16-279;2;50.00;-;
280;Koffer  br  - Alu 45x35x18cm;08;Logistik;19;Koffer;08-19-280;1;40.00;4.00;
281;Koffer  gr  - Holz mit Trageriemen;08;Logistik;19;Koffer;08-19-281;1;50.00;-;
282;Koffer  mt  - Alu 33x46x18;08;Logistik;19;Koffer;08-19-282;1;-;-;
283;Koffer  mt  - Alu 60x42x33cm;08;Logistik;19;Koffer;08-19-283;1;40.00;4.00;
284;Koffer  mt  - Alu mit Stecker/Kupplungen;08;Logistik;19;Koffer;08-19-284;1;50.00;-;
285;Koffer T13 5fach mt  - Fluchtwegleuchten;08;Logistik;19;Koffer;08-19-285;1;80.00;8.00;
286;Palletten  sz  - TransFlex;08;Logistik;36;Palletten;08-36-286;2;-;-;
287;Palletten  sz  - TransFlex Trennwände;08;Logistik;36;Palletten;08-36-287;2;-;-;
288;Palletten Deckel hz  - 80x120;08;Logistik;36;Palletten;08-36-288;1;15.00;3.00;
289;Palletten Deckel hz  - 80x120;08;Logistik;36;Palletten;08-36-289;1;15.00;3.00;
290;Palletten Deckel hz  - 80x120;08;Logistik;36;Palletten;08-36-290;1;15.00;3.00;
291;Palletten Deckel hz  - 80x120;08;Logistik;36;Palletten;08-36-291;3;15.00;3.00;
292;Palletten Deckel hz  - 80x120;08;Logistik;36;Palletten;08-36-292;1;15.00;3.00;
293;Palletten Deckel hz  - 80x120;08;Logistik;36;Palletten;08-36-293;1;15.00;3.00;
294;Palletten Deckel hz  - 80x120;08;Logistik;36;Palletten;08-36-294;16;15.00;3.00;
295;Palletten EPAL hz  - 80x120x10;08;Logistik;36;Palletten;08-36-295;1;30.00;6.00;
296;Palletten EPAL hz  - 80x120x10;08;Logistik;36;Palletten;08-36-296;1;30.00;6.00;
297;Palletten EPAL hz  - 80x120x10;08;Logistik;36;Palletten;08-36-297;1;30.00;6.00;
298;Palletten EPAL hz  - 80x120x10;08;Logistik;36;Palletten;08-36-298;1;30.00;6.00;
299;Palletten EPAL hz  - 80x120x10;08;Logistik;36;Palletten;08-36-299;10;30.00;6.00;
300;Palletten EPAL hz  - 80x120x10;08;Logistik;36;Palletten;08-36-300;4;30.00;6.00;
301;Palletten EPAL hz  - 80x120x10;08;Logistik;36;Palletten;08-36-301;1;30.00;6.00;
302;Palletten EPAL hz  - 80x120x10;08;Logistik;36;Palletten;08-36-302;3;30.00;6.00;
303;Palletten EPAL hz  - 80x120x10;08;Logistik;36;Palletten;08-36-303;1;30.00;6.00;
304;Palletten Rahmen hz;08;Logistik;36;Palletten;08-36-304;1;60.00;12.00;
305;Palletten Rahmen hz;08;Logistik;36;Palletten;08-36-305;11;60.00;12.00;
306;Palletten Rahmen hz;08;Logistik;36;Palletten;08-36-306;1;60.00;12.00;
307;Palletten Rahmen hz;08;Logistik;36;Palletten;08-36-307;1;60.00;12.00;
308;Palletten Rahmen hz;08;Logistik;36;Palletten;08-36-308;5;60.00;12.00;
309;Palletten Rahmen hz;08;Logistik;36;Palletten;08-36-309;2;60.00;12.00;
310;Palletten Rahmen hz;08;Logistik;36;Palletten;08-36-310;3;60.00;12.00;
311;Palletten Rahmen hz;08;Logistik;36;Palletten;08-36-311;2;60.00;12.00;
312;Palletten Sarg gross hz  - 80x240;08;Logistik;36;Palletten;08-36-312;1;100.00;10.00;
313;Palletten Sarg klein hz  - 160x120;08;Logistik;36;Palletten;08-36-313;1;100.00;10.00;
314;Rollcase 65x185x100 br;08;Logistik;38;Rollcase;08-38-314;1;400.00;40.00;
315;Abzweigdosen  827  - Diverse in Post Kiste;09;Verbrauchsmaterial;01;Abzweigdosen;09-01-315;1;-;-;
316;Gummiverteiler CEE32 in/out sz;10;Verteiler;10;Gummiverteiler;10-10-316;1;400.00;40.00;
317;Gummiverteiler CEE32 sz;10;Verteiler;10;Gummiverteiler;10-10-317;1;400.00;40.00;
318;Gummiverteiler CEE32 sz;10;Verteiler;10;Gummiverteiler;10-10-318;5;400.00;40.00;
319;Gummiverteiler CEE63 in/out CEE32 sz;10;Verteiler;10;Gummiverteiler;10-10-319;1;600.00;60.00;
320;Gummiverteiler CEE63 sz;10;Verteiler;10;Gummiverteiler;10-10-320;12;-;-;
321;Kleinverteiler CEE16 in/CEE16,3xT23 out sz;10;Verteiler;17;Kleinverteiler;10-17-321;24;80.00;-;
322;Kleinverteiler CEE16 in/CEE16,3xT23 out sz;10;Verteiler;17;Kleinverteiler;10-17-322;1;80.00;-;
323;Kleinverteiler CEE16 in/out T13 6fach ws 15.0 m - Gd;10;Verteiler;17;Kleinverteiler;10-17-323;2;150.00;15.00;
324;Kleinverteiler CEE16 in/out T13 6fach ws 15.0 m - Gd;10;Verteiler;17;Kleinverteiler;10-17-324;1;150.00;15.00;
325;Kleinverteiler CEE16 sz 10.0 m;10;Verteiler;17;Kleinverteiler;10-17-325;1;200.00;20.00;
326;Mehrfachstecker T13 2fach ws;10;Verteiler;30;Mehrfachstecker;10-30-326;2;5.00;1.00;
327;Mehrfachstecker T13 3fach sz;10;Verteiler;30;Mehrfachstecker;10-30-327;9;5.00;1.00;
328;Mehrfachstecker T13 3fach sz;10;Verteiler;30;Mehrfachstecker;10-30-328;21;5.00;1.00;
329;Mehrfachstecker T13 3fach ws;10;Verteiler;30;Mehrfachstecker;10-30-329;21;5.00;1.00;
330;Mehrfachstecker T13 4fach ws;10;Verteiler;30;Mehrfachstecker;10-30-330;4;10.00;2.00;
331;Mehrfachstecker T15 827  - 2fach T15 ws;10;Verteiler;30;Mehrfachstecker;10-30-331;1;20.00;4.00;
332;Steckdosenleiste T13 11fach sz 5.0 m;10;Verteiler;44;Steckdosenleiste;10-44-332;1;150.00;15.00;
333;Steckdosenleiste T13 13fach or 20.0 m - PUR;10;Verteiler;44;Steckdosenleiste;10-44-333;1;300.00;30.00;
334;Steckdosenleiste T13 3fach sz 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-334;6;8.00;1.50;
335;Steckdosenleiste T13 3fach ws 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-335;2;8.00;1.50;
336;Steckdosenleiste T13 3fach ws 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-336;2;8.00;1.50;
337;Steckdosenleiste T13 3xSchuko ws 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-337;2;25.00;5.00;
338;Steckdosenleiste T13 4fach sz 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-338;6;9.00;1.80;
339;Steckdosenleiste T13 4fach sz 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-339;2;9.00;1.80;
340;Steckdosenleiste T13 4fach sz 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-340;3;9.00;1.80;
341;Steckdosenleiste T13 4fach ws 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-341;10;9.00;1.80;
342;Steckdosenleiste T13 5fach sz 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-342;3;10.00;4.00;
343;Steckdosenleiste T13 5fach sz 4.0 m;10;Verteiler;44;Steckdosenleiste;10-44-343;1;50.00;8.00;
344;Steckdosenleiste T13 5fach ws 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-344;1;10.00;4.00;
345;Steckdosenleiste T13 5fach ws 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-345;4;10.00;4.00;
346;Steckdosenleiste T13 5fach ws 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-346;1;10.00;4.00;
347;Steckdosenleiste T13 6fach gb 2.0 m;10;Verteiler;44;Steckdosenleiste;10-44-347;2;50.00;8.00;
348;Steckdosenleiste T13 6fach sz 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-348;1;50.00;8.00;
349;Steckdosenleiste T13 6fach sz 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-349;3;50.00;8.00;
350;Steckdosenleiste T13 6fach ws 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-350;1;10.00;4.00;
351;Steckdosenleiste T13 6fach ws 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-351;21;10.00;4.00;
352;Steckdosenleiste T13 7fach sz 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-352;3;20.00;5.00;
353;Steckdosenleiste T13 7fach ws 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-353;1;20.00;5.00;
354;Steckdosenleiste T13 8fach ws 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-354;3;20.00;5.00;
355;Steckdosenleiste T13 9fach sz 1.0 m;10;Verteiler;44;Steckdosenleiste;10-44-355;1;20.00;5.00;
356;Steckdosenleiste T13 9fach sz 12.0 m;10;Verteiler;44;Steckdosenleiste;10-44-356;1;80.00;9.00;
357;Arbeitsschutz  gb  - Pamir;11;Werkzeug;;Arbeitsschutz;11--357;1;-;-;
358;Handwerkzeug  827  - Abisolierzange;11;Werkzeug;13;Handwerkzeug;11-13-358;5;-;-;
359;Handwerkzeug  827  - Apparate-Seitenschneider;11;Werkzeug;13;Handwerkzeug;11-13-359;1;-;-;
360;Handwerkzeug  827  - Beil gross;11;Werkzeug;13;Handwerkzeug;11-13-360;3;-;-;
361;Handwerkzeug  827  - Beisszange;11;Werkzeug;13;Handwerkzeug;11-13-361;1;-;-;
362;Handwerkzeug  827  - Bit-Schraubenzieher;11;Werkzeug;13;Handwerkzeug;11-13-362;1;-;-;
363;Handwerkzeug  827  - Bostitch;11;Werkzeug;13;Handwerkzeug;11-13-363;1;-;-;
364;Handwerkzeug  827  - Crimpzange;11;Werkzeug;13;Handwerkzeug;11-13-364;1;-;-;
365;Handwerkzeug  827  - Cutter;11;Werkzeug;13;Handwerkzeug;11-13-365;1;-;-;
366;Handwerkzeug  827  - Doppelhieb-Feile;11;Werkzeug;13;Handwerkzeug;11-13-366;1;-;-;
367;Handwerkzeug  827  - Doppelspitz-Hammer;11;Werkzeug;13;Handwerkzeug;11-13-367;1;-;-;
368;Handwerkzeug  827  - Feinwerkzeug Ahle;11;Werkzeug;13;Handwerkzeug;11-13-368;1;-;-;
369;Handwerkzeug  827  - Feinwerkzeug Kreuz;11;Werkzeug;13;Handwerkzeug;11-13-369;1;-;-;
370;Handwerkzeug  827  - Feinwerkzeug Schlitz;11;Werkzeug;13;Handwerkzeug;11-13-370;1;-;-;
371;Handwerkzeug  827  - Flachmeissel;11;Werkzeug;13;Handwerkzeug;11-13-371;1;-;-;
372;Handwerkzeug  827  - Fuchsschwanz-Säge;11;Werkzeug;13;Handwerkzeug;11-13-372;1;-;-;
373;Handwerkzeug  827  - Fäustel 1kg;11;Werkzeug;13;Handwerkzeug;11-13-373;1;-;-;
374;Handwerkzeug  827  - Gabelschlüssel Set;11;Werkzeug;13;Handwerkzeug;11-13-374;1;-;-;
375;Handwerkzeug  827  - Gips-Säge;11;Werkzeug;13;Handwerkzeug;11-13-375;1;-;-;
376;Handwerkzeug  827  - Glasritzer;11;Werkzeug;13;Handwerkzeug;11-13-376;1;-;-;
377;Handwerkzeug  827  - Handsäge 45°;11;Werkzeug;13;Handwerkzeug;11-13-377;1;-;-;
378;Handwerkzeug  827  - Holz-Säge gross;11;Werkzeug;13;Handwerkzeug;11-13-378;2;-;-;
379;Handwerkzeug  827  - Kabelmesser;11;Werkzeug;13;Handwerkzeug;11-13-379;2;-;-;
380;Handwerkzeug  827  - Kettensägen-Schlüssel gross;11;Werkzeug;13;Handwerkzeug;11-13-380;2;-;-;
381;Handwerkzeug  827  - Kettensägen-Schlüssel klein;11;Werkzeug;13;Handwerkzeug;11-13-381;1;-;-;
382;Handwerkzeug  827  - Klemmzange;11;Werkzeug;13;Handwerkzeug;11-13-382;1;-;-;
383;Handwerkzeug  827  - Kombizange;11;Werkzeug;13;Handwerkzeug;11-13-383;3;-;-;
384;Handwerkzeug  827  - Kurzhals-Schraubenzieher Kreuz;11;Werkzeug;13;Handwerkzeug;11-13-384;1;-;-;
385;Handwerkzeug  827  - Kurzhals-Schraubenzieher Schlitz;11;Werkzeug;13;Handwerkzeug;11-13-385;1;-;-;
386;Handwerkzeug  827  - Lochzange;11;Werkzeug;13;Handwerkzeug;11-13-386;2;-;-;
387;Handwerkzeug  827  - Metall-Säge Ersatzbätter;11;Werkzeug;13;Handwerkzeug;11-13-387;1;-;-;
388;Handwerkzeug  827  - Metall-Säge gross;11;Werkzeug;13;Handwerkzeug;11-13-388;2;-;-;
389;Handwerkzeug  827  - Metall-Säge klein;11;Werkzeug;13;Handwerkzeug;11-13-389;1;-;-;
390;Handwerkzeug  827  - Panzerrohrschneider;11;Werkzeug;13;Handwerkzeug;11-13-390;1;-;-;
391;Handwerkzeug  827  - Phasenprüfer;11;Werkzeug;13;Handwerkzeug;11-13-391;2;-;-;
392;Handwerkzeug  827  - Pinzette;11;Werkzeug;13;Handwerkzeug;11-13-392;1;-;-;
393;Handwerkzeug  827  - Ringgabelschlüssel 13er;11;Werkzeug;13;Handwerkzeug;11-13-393;1;-;-;
394;Handwerkzeug  827  - Ringgabelschlüssel 14er;11;Werkzeug;13;Handwerkzeug;11-13-394;1;-;-;
395;Handwerkzeug  827  - Rollgabelschlüsse- "Engländer" 8 Zoll;11;Werkzeug;13;Handwerkzeug;11-13-395;2;-;-;
396;Handwerkzeug  827  - Rollgabelschlüssel "Engländer" 10 Zoll;11;Werkzeug;13;Handwerkzeug;11-13-396;1;-;-;
397;Handwerkzeug  827  - Rundspitzzange;11;Werkzeug;13;Handwerkzeug;11-13-397;1;-;-;
398;Handwerkzeug  827  - Sackmesser;11;Werkzeug;13;Handwerkzeug;11-13-398;1;-;-;
399;Handwerkzeug  827  - Schlosser-Hammer 200g;11;Werkzeug;13;Handwerkzeug;11-13-399;2;-;-;
400;Handwerkzeug  827  - Schlosser-Hammer 300g;11;Werkzeug;13;Handwerkzeug;11-13-400;3;-;-;
401;Handwerkzeug  827  - Schlosser-Hammer 400g;11;Werkzeug;13;Handwerkzeug;11-13-401;1;-;-;
402;Handwerkzeug  827  - Schlosser-Hammer 500g;11;Werkzeug;13;Handwerkzeug;11-13-402;2;-;-;
403;Handwerkzeug  827  - Schlosser-Hammer 50g;11;Werkzeug;13;Handwerkzeug;11-13-403;1;-;-;
404;Handwerkzeug  827  - Schraubenzieher Kreuz 1er;11;Werkzeug;13;Handwerkzeug;11-13-404;1;-;-;
405;Handwerkzeug  827  - Schraubenzieher Kreuz 2er;11;Werkzeug;13;Handwerkzeug;11-13-405;2;-;-;
406;Handwerkzeug  827  - Schraubenzieher Kreuz 3er;11;Werkzeug;13;Handwerkzeug;11-13-406;2;-;-;
407;Handwerkzeug  827  - Schraubenzieher Kreuz 4er;11;Werkzeug;13;Handwerkzeug;11-13-407;2;-;-;
408;Handwerkzeug  827  - Schraubenzieher Schlitz 0er;11;Werkzeug;13;Handwerkzeug;11-13-408;2;-;-;
409;Handwerkzeug  827  - Schraubenzieher Schlitz 1er;11;Werkzeug;13;Handwerkzeug;11-13-409;14;-;-;
410;Handwerkzeug  827  - Schraubenzieher Schlitz 2er;11;Werkzeug;13;Handwerkzeug;11-13-410;6;-;-;
411;Handwerkzeug  827  - Schraubenzieher Schlitz 3er;11;Werkzeug;13;Handwerkzeug;11-13-411;8;-;-;
412;Handwerkzeug  827  - Schraubenzieher Schlitz 4er;11;Werkzeug;13;Handwerkzeug;11-13-412;10;-;-;
413;Handwerkzeug  827  - Schraubenzieher Schlitz 5er;11;Werkzeug;13;Handwerkzeug;11-13-413;3;-;-;
414;Handwerkzeug  827  - Schraubenzieher Torx 15er;11;Werkzeug;13;Handwerkzeug;11-13-414;2;-;-;
415;Handwerkzeug  827  - Schraubenzieher Torx 20er;11;Werkzeug;13;Handwerkzeug;11-13-415;2;-;-;
416;Handwerkzeug  827  - Schraubenzieher Torx 25er;11;Werkzeug;13;Handwerkzeug;11-13-416;1;-;-;
417;Handwerkzeug  827  - Seitenschneider;11;Werkzeug;13;Handwerkzeug;11-13-417;6;-;-;
418;Handwerkzeug  827  - Spitzzange;11;Werkzeug;13;Handwerkzeug;11-13-418;3;-;-;
419;Handwerkzeug  827  - Spitzzange gekropft;11;Werkzeug;13;Handwerkzeug;11-13-419;1;-;-;
420;Handwerkzeug  827  - Stechbeitel breit;11;Werkzeug;13;Handwerkzeug;11-13-420;1;-;-;
421;Handwerkzeug  827  - Stechbeitel schmal;11;Werkzeug;13;Handwerkzeug;11-13-421;2;-;-;
422;Handwerkzeug  827  - Wasserpumpenzange;11;Werkzeug;13;Handwerkzeug;11-13-422;3;-;-;
423;Handwerkzeug  827  - Wasserwaage gross;11;Werkzeug;13;Handwerkzeug;11-13-423;1;-;-;
424;Handwerkzeug  827  - Wasserwaage klein;11;Werkzeug;13;Handwerkzeug;11-13-424;2;-;-;
425;Handwerkzeug  827  - Winkel 90°;11;Werkzeug;13;Handwerkzeug;11-13-425;2;-;-;
426;Handwerkzeug  bl  - Schraubenkiste;11;Werkzeug;13;Handwerkzeug;11-13-426;1;-;-;
427;Handwerkzeug  gb  - Schraubenkiste;11;Werkzeug;13;Handwerkzeug;11-13-427;1;-;-;
428;Handwerkzeug  mt  - Silikon-Pistole;11;Werkzeug;13;Handwerkzeug;11-13-428;1;-;-;
429;Handwerkzeug  sz  - Gummihammer weich;11;Werkzeug;13;Handwerkzeug;11-13-429;2;-;-;
430;Handwerkzeug  sz  - Popnieten-Zange;11;Werkzeug;13;Handwerkzeug;11-13-430;1;-;-;
431;Messgeräte  827  - Flucke T5;11;Werkzeug;31;Messgeräte;11-31-431;1;-;-;
432;Messgeräte  827  - Prüfstecker 230V;11;Werkzeug;31;Messgeräte;11-31-432;1;-;-;
433;Messgeräte  827  - Unilap;11;Werkzeug;31;Messgeräte;11-31-433;1;-;-;
434;Stromwerkzeuge  827  - Elektrotucker Bosch;11;Werkzeug;47;Stromwerkzeuge;11-47-434;1;-;-;
435;Stromwerkzeuge  827  - Kreissäge 45°;11;Werkzeug;47;Stromwerkzeuge;11-47-435;1;-;-;
436;Stromwerkzeuge  827  - Schwingschleifer;11;Werkzeug;47;Stromwerkzeuge;11-47-436;1;-;-;
437;Stromwerkzeuge  827  - Standbohrmaschine;11;Werkzeug;47;Stromwerkzeuge;11-47-437;1;-;-;
438;Stromwerkzeuge  gn  - Fein Bosch;11;Werkzeug;47;Stromwerkzeuge;11-47-438;1;-;-;
439;Stromwerkzeuge  rt  - Stichsäge Bosch;11;Werkzeug;47;Stromwerkzeuge;11-47-439;1;-;-;
440;Stromwerkzeuge  sz  - Lötkoffer;11;Werkzeug;47;Stromwerkzeuge;11-47-440;1;-;-;
